party,height_in,weight_lb
democratic,71.7414210320938,149.565034078525
democratic,69.5822825361922,149.275445731574
democratic,69.9835471405137,149.961469799144
democratic,69.9087637446171,150.021177666587
democratic,69.1954914478896,150.111237370765
democratic,71.4118729987781,148.220969575036
democratic,69.106168907074,148.713362552757
democratic,68.3027080057024,150.460200013803
democratic,71.71517071486,148.825705734918
democratic,71.1130371713644,150.217739130558
democratic,68.9199657110786,149.253656800496
democratic,68.5337323286071,148.692333354551
democratic,71.7063067771776,150.392298907839
democratic,69.1618974670915,149.728086093274
democratic,69.9029456561998,149.948988450825
democratic,70.494887587242,148.97295034273
democratic,68.9023205875011,150.517730947489
democratic,72.0283666724962,150.411743346226
democratic,69.5353162100771,149.261185281389
democratic,69.6528704405519,149.657631645275
democratic,71.6482674240017,147.929620499149
democratic,68.785678479245,148.934172413832
democratic,69.4640564652073,150.099503511892
democratic,71.9092648666398,147.244130230748
democratic,70.6824373099218,151.121574351371
democratic,70.256025405775,149.15879606364
democratic,69.2486465270724,151.174241125512
democratic,70.9410094935376,148.788024490875
democratic,70.3648087725131,148.324193346622
democratic,71.3421965804869,150.398163629185
democratic,72.2034545541871,149.916334297018
democratic,70.2871941213682,147.6009652099
democratic,70.3001553653616,149.346958956986
democratic,69.4827703160147,149.606810010482
democratic,70.4982070047377,150.520884879594
democratic,69.3453136831335,149.788161327508
democratic,71.7051340955577,150.602493520723
democratic,70.0337580548534,149.622984051734
democratic,70.747585986388,148.161819342846
democratic,69.9238709799312,149.266447693654
democratic,70.7362423540223,148.501132146992
democratic,70.1028868581721,150.127535806257
democratic,70.792304572195,148.499050029965
democratic,71.5580935746142,149.60246140223
democratic,69.0240556999724,151.737669335507
democratic,70.9645160785337,148.88606770467
democratic,68.3749590136843,151.125724941261
democratic,70.1615119228661,149.317277237729
democratic,70.1306052999382,148.342224281859
democratic,70.5640286107111,149.314436186238
democratic,72.1451917900655,149.982876148588
democratic,69.5385346768161,149.531942875522
democratic,71.2867431017295,148.413568872698
democratic,68.913053400187,150.130216241986
democratic,69.4076105889735,148.764537086576
democratic,68.4882509095905,150.701344676789
democratic,69.349675533034,150.145659419806
democratic,69.1382136035699,149.749105317289
democratic,71.9260916224965,150.120628427937
democratic,73.3860742717519,150.323817399472
democratic,69.5410970484212,149.59197943032
democratic,69.4205181927169,151.697871417911
democratic,70.8554855524588,150.852520581892
democratic,69.1357447114867,149.567295611297
democratic,71.9574204859953,147.643630863633
democratic,69.5261131030967,151.251965369471
democratic,71.5053704404764,149.381373380751
